video_id;channelTitle;title;description;tags;publishedAt;viewCount;likeCount;favouriteCount;commentCount;duration;definition;caption
3jS_yEK8qVI;MrBeast;World’s Most Dangerous Escape Room!;"Buy my new chocolate bar: https://www.Feastables.com for a chance to win my chocolate factory in an upcoming video

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------";;2022-01-29T21:00:01Z;216296592;5115836;;139512;PT8M1S;hd;true
00NgUctWoLQ;MrBeast;Extreme $1,000,000 Hide And Seek;"I didn't expect that to happen at the end I was so confused haha


╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝
----------------------------------------------------------------
follow all of these now
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
• Instagram - https://www.instagram.com/mrbeast";;2021-12-18T21:00:00Z;92352775;3510808;;127496;PT12M9S;hd;true
x9TQ6culXIA;MrBeast;$1,000,000 Influencer Tournament!;"That was so close at the end I can't believe that happened!


╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝
----------------------------------------------------------------
follow all of these now
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
• Instagram - https://www.instagram.com/mrbeast
--------------------------------------------------------------------";;2021-12-16T21:00:00Z;76826255;3021679;;89147;PT12M5S;hd;true
QbJJwaVdgIs;MrBeast;I Got Hunted By The Military;"I'm not sure how they drove over that... it wasnt supposed to happen
Sign up using code ""BEASTHUNT"" with current! https://current.com/beasthunt


New Merch - https://mrbeast.store
SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

Congrats to all the winners from the last video!
~babystar22
~KevinAllen30
~MasonCunningham2020
~CheyniaWilson
~Dannyboiiii08
~Andresiux23
~AmandaLawrence6
~DonshaeHannah
~KirstenTeafatiller
~UndeadWiccan
~BenjaminPaz
~TylerSmith98
~JoseRangel11
~StorieDaise
~AlexiaClark1462
~MattyRivers
~onlymarkis
~ThomasWebster00
~NoahTribbleking
~JHix87252
~AntSmith1996
~AnthonyNino3
~JordanMetz
~xonviejade
~CMcCabe23
~Vonnny
~ROITDABBY
~PaulMeehan430
~MaximusButenko
~MaximusButenko
~ZacharyArmstead
~HunterLeitch
~ThornTheriot
~AliMakki
~Quann99
~Trawjr
~JohnNovits
~MCCARVES
~KazzVaz
~JenniJones400
~RaeZapien
~MrJazzy
~SageDelahousie

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
--------------------------------------------------------------------";;2021-12-10T21:30:02Z;168921483;4162622;;97664;PT11M2S;hd;true
0e3GPea1Tyg;MrBeast;$456,000 Squid Game In Real Life!;"MAKE SURE YOU WATCH UNTIL GLASS BRIDGE IT'S INSANE!
Download Brawl Stars now and get a free gift from me in the game! http://supr.cl/mrbeast


Thank you GoPro for supplying us with cameras to get some of these shots. You can get them here: https://prf.hn/l/6bNbQB3

Shoutout to SOKRISPYMEDIA for helping with visuals!

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
--------------------------------------------------------------------";;2021-11-24T21:00:01Z;462255438;16563339;;618567;PT25M42S;hd;true
cV2gBU6hKfY;MrBeast;I Cleaned The World’s Dirtiest Beach #TeamSeas;"$1 Donated = 1 Pound Of Trash Out Of The Ocean -  https://teamseas.org/
HELP US REMOVE 30,000,000 POUNDS OF TRASH FROM THE OCEAN BEFORE THE END OF THE YEAR!";;2021-10-29T19:59:43Z;103886828;5318908;;176125;PT4M55S;hd;true
qIsgdOVGA04;MrBeast;Last To Take Hand Off Lamborghini, Keeps It;"Subscribe if you want to compete!
Watch My Documentary Now On Curiosity: 
http://curiositystream.com/BEAST
New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
--------------------------------------------------------------------";;2021-10-23T20:00:01Z;147528880;4326966;;130875;PT15M8S;hd;true
cExLQ1o2pDw;MrBeast;First To Rob Bank Wins $100,000;"I didnt think he would actually rob the bank...
Sign up for Current and use my code “BEASTBANK” to get $1. Request $$ from me ~MrBeast to get more $$. Get Current! http://www.current.com/beastvault 
New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
--------------------------------------------------------------------";;2021-09-26T20:00:06Z;143439154;3844135;;122036;PT8M2S;hd;true
uocETPj4Jx4;MrBeast;Extreme $500,000 Game Of Tag!;"I did not expect that to happen at the end...
New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
--------------------------------------------------------------------";;2021-09-04T20:00:07Z;136630722;4112850;;101647;PT12M33S;hd;true
zxYjTTXc-J8;MrBeast;Last To Leave Circle Wins $500,000;"THIS WAS THE CRAZIEST THING IVE EVER DONE!

New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
--------------------------------------------------------------------";;2021-08-31T20:01:03Z;316116492;6168939;;120173;PT17M44S;hd;true
hxwpkM5w3Cc;MrBeast;I Got Hunted By The FBI;"New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
--------------------------------------------------------------------";;2021-08-07T23:00:03Z;168462113;4053227;;96258;PT15M51S;hd;true
ktyJIj6i4Qw;MrBeast;If You Can Carry $1,000,000 You Keep It!;"Exclusive Merch Here - https://mrbeast.store

YOU HAVE 7 DAYS TO BUY THIS SHIRT AND YOUR NAME WILL BE ADDED IN OUR NEXT VIDEO!

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
--------------------------------------------------------------------";;2021-07-24T20:00:59Z;153821979;3322043;;78452;PT10M45S;hd;true
urtFrxDUV6c;MrBeast;Would YOU Quit School For $100,000?;"You won’t believe what they chose!
New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
--------------------------------------------------------------------";;2021-07-10T20:00:09Z;136011981;3207725;;85016;PT10M12S;hd;true
nM89Wl03Q4g;MrBeast;I Survived 50 Hours In A Maximum Security Prison;"I can’t believe this prison let me do this lol
New Merch - https://mrbeast.store

Chandler Karl and Chris couldnt make it to this video but i promise they are in the next video!

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
--------------------------------------------------------------------";;2021-06-26T20:00:02Z;192849435;3618861;;101474;PT12M34S;hd;true
NZlClr_ivb4;MrBeast;Hit The Target, Win $300,000;"New Merch - https://shopmrbeast.com/

The reason the title says $300,000 instead of $200,000 is because I didn’t want to spoil when the video ended! I didn’t want people to actually know what the last shot was haha

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
--------------------------------------------------------------------";;2021-06-12T20:00:01Z;140230054;3239569;;85208;PT15M4S;hd;true
E6E22XQPhhg;MrBeast;Anything You Can Fit In The Triangle I’ll Pay For;"Sorry for the long time no uploads! I had 4 different videos fall apart :/
New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
--------------------------------------------------------------------";;2021-06-01T20:00:02Z;165084814;3064055;;86043;PT16M8S;hd;true
TQHEJj68Jew;MrBeast;I Got Hunted By A Real Bounty Hunter;"Sign up for Current w/ my Creator Code ""BEAST"" and I'll send you $1 (or maybe $1k!!): http://www.current.com/MrBeast
New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
--------------------------------------------------------------------";;2021-04-24T20:00:00Z;165199156;3822824;;126890;PT14M21S;hd;true
CP82DAKzL1U;MrBeast;I Traded My Car At a Red Light;;;2023-07-15T17:00:01Z;23065292;1990637;;7216;PT47S;hd;false
fuhE6PYnRMc;MrBeast;Train Vs Giant Pit;"Go buy my merch at https://mrbeast.store and if you're looking to set up an online store, it should be on a .Store domain. Thanks for sponsoring this video!

Thank you to Warped Perception for helping with Jet Car https://www.youtube.com/@WarpedPerception

 Fireworks provided by https://americanwholesalefireworks.com/ 
and https://www.PyroStarentertainment.com/

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------";;2023-07-08T16:00:00Z;95504066;4579461;;113365;PT10M36S;hd;true
stUofW3whpE;MrBeast;I Buried Treasure in the Bermuda Triangle;;;2023-07-06T17:00:01Z;54941178;4589267;;12321;PT53S;hd;false
48h57PspBec;MrBeast;$1 vs $1,000,000,000 Yacht!;"Buy Feastables anywhere to get a secret MrBeast video: https://bit.ly/_feastables


Go watch Pete Davidson's new show ""Bupkis"" now live on Peacock!""
https://youtu.be/2x6h2VJ_m-c

Check out the all new ""Icon of the Seas"" coming 2024: https://bit.ly/Icon_OfThe_Seas

Also, check out the ship Harmony of the Seas which is actually 18 floors, not 17! https://bit.ly/Harmony_OfThe_Seas

New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------";;2023-06-10T16:00:00Z;166621688;5160100;;137428;PT14M47S;hd;true
